IP地址,数据中心,地区,城市,网络延迟
104.17.95.22,SJC,North America,San Jose,157 ms
104.19.121.228,SJC,North America,San Jose,158 ms
104.19.54.74,SJC,North America,San Jose,159 ms
104.18.63.236,SJC,North America,San Jose,161 ms
104.18.50.227,SJC,North America,San Jose,161 ms
104.18.62.119,SJC,North America,San Jose,161 ms
104.18.126.23,LAX,North America,Los Angeles,161 ms
104.18.51.95,SJC,North America,San Jose,161 ms
104.16.81.154,SJC,North America,San Jose,161 ms
141.101.123.254,SJC,North America,San Jose,162 ms
104.19.53.11,SJC,North America,San Jose,162 ms
104.19.240.47,LAX,North America,Los Angeles,162 ms
104.19.96.172,SJC,North America,San Jose,163 ms
104.18.112.141,LAX,North America,Los Angeles,163 ms
104.18.56.95,SJC,North America,San Jose,163 ms
104.19.23.221,SJC,North America,San Jose,163 ms
104.19.55.255,SJC,North America,San Jose,163 ms
104.19.2.215,SJC,North America,San Jose,163 ms
104.18.127.193,LAX,North America,Los Angeles,163 ms
104.18.49.105,SJC,North America,San Jose,163 ms
104.18.122.224,LAX,North America,Los Angeles,164 ms
104.18.61.225,SJC,North America,San Jose,164 ms
104.19.106.27,SJC,North America,San Jose,164 ms
162.159.254.134,LAX,North America,Los Angeles,164 ms
104.19.92.203,SJC,North America,San Jose,164 ms
104.19.72.195,SJC,North America,San Jose,165 ms
162.159.245.230,LAX,North America,Los Angeles,165 ms
104.19.51.10,SJC,North America,San Jose,165 ms
104.19.68.44,SJC,North America,San Jose,165 ms
104.19.119.70,SJC,North America,San Jose,165 ms
141.101.122.109,SJC,North America,San Jose,165 ms
104.19.52.152,SJC,North America,San Jose,165 ms
104.16.222.107,HKG,Asia Pacific,Hong Kong,165 ms
104.19.17.69,SJC,North America,San Jose,165 ms
104.19.49.186,SJC,North America,San Jose,165 ms
104.19.71.106,SJC,North America,San Jose,165 ms
104.19.74.97,SJC,North America,San Jose,165 ms
104.19.6.134,SJC,North America,San Jose,165 ms
104.18.57.200,SJC,North America,San Jose,165 ms
104.19.21.135,SJC,North America,San Jose,165 ms
104.19.142.44,LAX,North America,Los Angeles,166 ms
104.22.54.195,HKG,Asia Pacific,Hong Kong,166 ms
104.19.81.224,SJC,North America,San Jose,166 ms
104.19.89.78,SJC,North America,San Jose,166 ms
173.245.49.29,SJC,North America,San Jose,166 ms
104.19.94.75,SJC,North America,San Jose,166 ms
104.19.133.191,LAX,North America,Los Angeles,167 ms
104.18.118.138,LAX,North America,Los Angeles,167 ms
104.19.13.180,SJC,North America,San Jose,167 ms
104.19.247.247,LAX,North America,Los Angeles,167 ms
104.19.114.146,SJC,North America,San Jose,167 ms
104.17.78.73,HKG,Asia Pacific,Hong Kong,167 ms
104.18.48.29,SJC,North America,San Jose,167 ms
104.19.105.19,SJC,North America,San Jose,167 ms
104.19.107.113,SJC,North America,San Jose,167 ms
104.17.65.110,HKG,Asia Pacific,Hong Kong,167 ms
104.19.102.225,SJC,North America,San Jose,167 ms
104.18.115.122,LAX,North America,Los Angeles,167 ms
104.18.114.200,LAX,North America,Los Angeles,168 ms
104.21.225.195,LAX,North America,Los Angeles,168 ms
104.19.4.3,SJC,North America,San Jose,168 ms
104.22.31.65,HKG,Asia Pacific,Hong Kong,168 ms
141.101.120.0,SJC,North America,San Jose,168 ms
104.19.61.116,SJC,North America,San Jose,168 ms
104.19.38.32,SJC,North America,San Jose,168 ms
104.17.239.13,SJC,North America,San Jose,168 ms
104.21.226.228,LAX,North America,Los Angeles,169 ms
104.16.116.150,LAX,North America,Los Angeles,169 ms
162.159.251.38,LAX,North America,Los Angeles,169 ms
104.19.128.71,LAX,North America,Los Angeles,169 ms
104.18.116.148,LAX,North America,Los Angeles,169 ms
104.18.52.254,SJC,North America,San Jose,169 ms
104.21.234.208,LAX,North America,Los Angeles,169 ms
104.19.30.64,SJC,North America,San Jose,169 ms
104.19.66.23,SJC,North America,San Jose,169 ms
162.159.249.101,LAX,North America,Los Angeles,169 ms
104.16.223.91,HKG,Asia Pacific,Hong Kong,170 ms
104.22.16.167,HKG,Asia Pacific,Hong Kong,170 ms
104.18.120.175,LAX,North America,Los Angeles,170 ms
104.18.17.69,HKG,Asia Pacific,Hong Kong,170 ms
104.19.117.62,SJC,North America,San Jose,170 ms
104.19.252.108,LAX,North America,Los Angeles,170 ms
104.17.140.245,HKG,Asia Pacific,Hong Kong,170 ms
104.17.139.97,HKG,Asia Pacific,Hong Kong,170 ms
104.19.100.51,SJC,North America,San Jose,170 ms
104.19.101.7,SJC,North America,San Jose,170 ms
104.18.113.150,LAX,North America,Los Angeles,170 ms
104.19.84.188,SJC,North America,San Jose,170 ms
104.19.58.48,SJC,North America,San Jose,170 ms
104.19.65.222,SJC,North America,San Jose,170 ms
104.19.0.53,SJC,North America,San Jose,170 ms
104.21.233.90,LAX,North America,Los Angeles,170 ms
104.18.23.83,HKG,Asia Pacific,Hong Kong,170 ms
104.21.237.124,LAX,North America,Los Angeles,170 ms
104.18.54.161,SJC,North America,San Jose,171 ms
104.16.112.234,LAX,North America,Los Angeles,171 ms
162.159.240.90,LAX,North America,Los Angeles,171 ms
104.17.131.61,HKG,Asia Pacific,Hong Kong,171 ms
104.19.103.208,SJC,North America,San Jose,171 ms
104.22.23.216,HKG,Asia Pacific,Hong Kong,171 ms
104.17.128.229,HKG,Asia Pacific,Hong Kong,171 ms
104.18.58.201,SJC,North America,San Jose,171 ms
104.22.50.13,HKG,Asia Pacific,Hong Kong,171 ms
104.18.41.188,HKG,Asia Pacific,Hong Kong,171 ms
104.21.239.41,LAX,North America,Los Angeles,171 ms
104.19.126.175,SJC,North America,San Jose,171 ms
104.19.136.183,LAX,North America,Los Angeles,172 ms
104.21.238.169,LAX,North America,Los Angeles,172 ms
104.19.245.79,LAX,North America,Los Angeles,172 ms
104.21.227.222,LAX,North America,Los Angeles,172 ms
104.22.24.82,HKG,Asia Pacific,Hong Kong,172 ms
104.19.242.104,LAX,North America,Los Angeles,172 ms
104.22.59.220,HKG,Asia Pacific,Hong Kong,172 ms
104.22.48.55,HKG,Asia Pacific,Hong Kong,172 ms
104.18.123.162,LAX,North America,Los Angeles,172 ms
104.21.230.67,LAX,North America,Los Angeles,172 ms
104.16.215.106,HKG,Asia Pacific,Hong Kong,172 ms
162.159.247.148,LAX,North America,Los Angeles,172 ms
162.159.250.66,LAX,North America,Los Angeles,172 ms
104.21.235.157,LAX,North America,Los Angeles,172 ms
104.19.246.131,LAX,North America,Los Angeles,173 ms
162.159.252.230,LAX,North America,Los Angeles,173 ms
104.18.36.159,LAX,North America,Los Angeles,173 ms
104.19.33.39,SJC,North America,San Jose,173 ms
104.19.7.216,SJC,North America,San Jose,173 ms
104.17.132.106,HKG,Asia Pacific,Hong Kong,173 ms
104.22.49.225,HKG,Asia Pacific,Hong Kong,173 ms
104.19.113.165,SJC,North America,San Jose,173 ms
104.22.56.117,HKG,Asia Pacific,Hong Kong,173 ms
104.19.249.95,LAX,North America,Los Angeles,173 ms
162.159.243.232,LAX,North America,Los Angeles,173 ms
104.16.114.0,LAX,North America,Los Angeles,173 ms
104.19.118.181,SJC,North America,San Jose,173 ms
104.16.125.55,LAX,North America,Los Angeles,173 ms
104.19.3.77,SJC,North America,San Jose,173 ms
162.159.38.41,LAX,North America,Los Angeles,173 ms
104.19.69.143,SJC,North America,San Jose,173 ms
104.22.60.205,HKG,Asia Pacific,Hong Kong,173 ms
104.19.15.30,SJC,North America,San Jose,173 ms
104.19.135.24,LAX,North America,Los Angeles,173 ms
162.159.246.161,LAX,North America,Los Angeles,173 ms
104.18.117.243,LAX,North America,Los Angeles,173 ms
104.22.28.146,HKG,Asia Pacific,Hong Kong,173 ms
104.19.57.127,SJC,North America,San Jose,173 ms
104.22.22.138,HKG,Asia Pacific,Hong Kong,173 ms
104.21.228.179,LAX,North America,Los Angeles,173 ms
104.18.27.81,HKG,Asia Pacific,Hong Kong,174 ms
104.22.17.82,HKG,Asia Pacific,Hong Kong,174 ms
104.16.113.82,LAX,North America,Los Angeles,174 ms
162.159.248.242,LAX,North America,Los Angeles,174 ms
104.18.119.1,LAX,North America,Los Angeles,174 ms
104.22.27.40,HKG,Asia Pacific,Hong Kong,174 ms
104.18.121.48,LAX,North America,Los Angeles,174 ms
104.19.35.213,SJC,North America,San Jose,174 ms
104.18.241.175,SJC,North America,San Jose,174 ms
104.18.34.233,HKG,Asia Pacific,Hong Kong,174 ms
104.16.119.158,LAX,North America,Los Angeles,174 ms
104.18.125.217,LAX,North America,Los Angeles,174 ms
104.19.29.70,SJC,North America,San Jose,174 ms
104.19.250.107,LAX,North America,Los Angeles,174 ms
104.19.83.98,SJC,North America,San Jose,174 ms
104.16.117.151,LAX,North America,Los Angeles,174 ms
104.17.130.125,HKG,Asia Pacific,Hong Kong,174 ms
104.19.124.8,SJC,North America,San Jose,174 ms
104.18.30.249,HKG,Asia Pacific,Hong Kong,174 ms
104.22.19.243,HKG,Asia Pacific,Hong Kong,175 ms
104.19.88.211,SJC,North America,San Jose,175 ms
104.22.29.232,HKG,Asia Pacific,Hong Kong,175 ms
104.21.231.136,LAX,North America,Los Angeles,175 ms
104.19.130.13,LAX,North America,Los Angeles,175 ms
104.22.55.90,HKG,Asia Pacific,Hong Kong,175 ms
104.18.124.98,LAX,North America,Los Angeles,175 ms
104.19.50.18,SJC,North America,San Jose,175 ms
141.101.121.141,SJC,North America,San Jose,175 ms
104.22.20.63,HKG,Asia Pacific,Hong Kong,175 ms
104.19.75.8,SJC,North America,San Jose,175 ms
104.17.143.148,HKG,Asia Pacific,Hong Kong,175 ms
104.21.236.109,LAX,North America,Los Angeles,175 ms
104.19.98.38,SJC,North America,San Jose,175 ms
104.19.244.24,LAX,North America,Los Angeles,176 ms
104.17.137.225,HKG,Asia Pacific,Hong Kong,176 ms
104.19.24.192,SJC,North America,San Jose,176 ms
104.19.70.221,SJC,North America,San Jose,176 ms
104.17.129.0,HKG,Asia Pacific,Hong Kong,176 ms
162.159.244.54,LAX,North America,Los Angeles,176 ms
104.19.95.75,SJC,North America,San Jose,176 ms
104.22.21.157,HKG,Asia Pacific,Hong Kong,176 ms
104.19.90.93,SJC,North America,San Jose,176 ms
104.18.18.172,HKG,Asia Pacific,Hong Kong,176 ms
104.19.132.235,LAX,North America,Los Angeles,177 ms
104.19.127.46,SJC,North America,San Jose,177 ms
104.16.44.242,HKG,Asia Pacific,Hong Kong,177 ms
104.16.39.254,HKG,Asia Pacific,Hong Kong,177 ms
104.16.35.2,HKG,Asia Pacific,Hong Kong,177 ms
104.16.120.197,LAX,North America,Los Angeles,177 ms
104.19.255.31,LAX,North America,Los Angeles,177 ms
104.16.217.11,HKG,Asia Pacific,Hong Kong,177 ms
104.16.121.109,LAX,North America,Los Angeles,177 ms
104.18.26.130,HKG,Asia Pacific,Hong Kong,177 ms
104.19.63.114,SJC,North America,San Jose,177 ms
104.16.211.75,HKG,Asia Pacific,Hong Kong,177 ms
104.19.134.201,LAX,North America,Los Angeles,177 ms
104.19.67.56,SJC,North America,San Jose,177 ms
104.18.31.18,HKG,Asia Pacific,Hong Kong,177 ms
104.17.136.48,HKG,Asia Pacific,Hong Kong,177 ms
104.22.26.21,HKG,Asia Pacific,Hong Kong,177 ms
104.19.46.211,SJC,North America,San Jose,178 ms
104.16.43.129,HKG,Asia Pacific,Hong Kong,178 ms
104.19.139.193,LAX,North America,Los Angeles,178 ms
104.22.63.10,HKG,Asia Pacific,Hong Kong,178 ms
104.18.19.26,HKG,Asia Pacific,Hong Kong,178 ms
104.22.57.224,HKG,Asia Pacific,Hong Kong,178 ms
104.18.55.126,SJC,North America,San Jose,178 ms
104.19.129.102,LAX,North America,Los Angeles,178 ms
104.22.25.57,HKG,Asia Pacific,Hong Kong,178 ms
104.17.142.134,HKG,Asia Pacific,Hong Kong,179 ms
104.17.134.93,HKG,Asia Pacific,Hong Kong,179 ms
104.18.29.69,HKG,Asia Pacific,Hong Kong,179 ms
104.19.82.93,SJC,North America,San Jose,179 ms
104.22.58.28,HKG,Asia Pacific,Hong Kong,180 ms
104.19.251.119,LAX,North America,Los Angeles,180 ms
104.19.241.184,LAX,North America,Los Angeles,180 ms
104.16.126.202,LAX,North America,Los Angeles,180 ms
104.17.66.17,HKG,Asia Pacific,Hong Kong,180 ms
162.159.44.77,LAX,North America,Los Angeles,180 ms
104.19.143.54,LAX,North America,Los Angeles,180 ms
162.159.255.172,LAX,North America,Los Angeles,180 ms
162.159.45.23,LAX,North America,Los Angeles,181 ms
104.19.138.233,LAX,North America,Los Angeles,181 ms
104.16.42.45,HKG,Asia Pacific,Hong Kong,181 ms
104.17.138.58,HKG,Asia Pacific,Hong Kong,181 ms
104.16.214.107,HKG,Asia Pacific,Hong Kong,181 ms
104.17.72.78,HKG,Asia Pacific,Hong Kong,181 ms
104.19.140.20,LAX,North America,Los Angeles,181 ms
104.21.224.183,LAX,North America,Los Angeles,182 ms
104.18.59.13,SJC,North America,San Jose,182 ms
104.18.16.174,HKG,Asia Pacific,Hong Kong,182 ms
104.19.26.89,SJC,North America,San Jose,183 ms
104.18.53.212,SJC,North America,San Jose,183 ms
104.19.25.220,SJC,North America,San Jose,183 ms
104.16.124.39,LAX,North America,Los Angeles,183 ms
104.16.212.33,HKG,Asia Pacific,Hong Kong,184 ms
104.16.40.174,HKG,Asia Pacific,Hong Kong,184 ms
162.159.39.7,LAX,North America,Los Angeles,184 ms
104.16.115.145,LAX,North America,Los Angeles,185 ms
104.19.248.162,LAX,North America,Los Angeles,185 ms
104.19.8.64,SJC,North America,San Jose,185 ms
104.19.131.37,LAX,North America,Los Angeles,185 ms
104.16.34.172,HKG,Asia Pacific,Hong Kong,185 ms
104.16.45.239,HKG,Asia Pacific,Hong Kong,186 ms
104.19.32.105,SJC,North America,San Jose,186 ms
104.16.33.236,HKG,Asia Pacific,Hong Kong,186 ms
104.16.209.83,HKG,Asia Pacific,Hong Kong,186 ms
104.19.137.119,LAX,North America,Los Angeles,186 ms
104.18.20.39,HKG,Asia Pacific,Hong Kong,186 ms
104.16.38.108,HKG,Asia Pacific,Hong Kong,186 ms
104.16.41.134,HKG,Asia Pacific,Hong Kong,186 ms
162.159.241.170,LAX,North America,Los Angeles,186 ms
104.16.220.36,HKG,Asia Pacific,Hong Kong,186 ms
104.19.253.137,LAX,North America,Los Angeles,187 ms
104.17.77.171,HKG,Asia Pacific,Hong Kong,187 ms
104.17.64.5,HKG,Asia Pacific,Hong Kong,187 ms
104.16.122.180,LAX,North America,Los Angeles,187 ms
104.16.47.113,HKG,Asia Pacific,Hong Kong,187 ms
104.18.60.61,SJC,North America,San Jose,187 ms
104.18.21.57,HKG,Asia Pacific,Hong Kong,188 ms
104.16.32.69,HKG,Asia Pacific,Hong Kong,188 ms
104.17.135.89,HKG,Asia Pacific,Hong Kong,188 ms
104.16.210.251,HKG,Asia Pacific,Hong Kong,188 ms
104.18.33.198,HKG,Asia Pacific,Hong Kong,189 ms
104.19.20.236,SJC,North America,San Jose,189 ms
104.22.62.239,HKG,Asia Pacific,Hong Kong,189 ms
104.19.141.65,LAX,North America,Los Angeles,189 ms
104.16.213.16,HKG,Asia Pacific,Hong Kong,189 ms
104.16.46.206,HKG,Asia Pacific,Hong Kong,189 ms
104.18.25.136,HKG,Asia Pacific,Hong Kong,189 ms
104.22.18.30,HKG,Asia Pacific,Hong Kong,189 ms
104.22.61.117,HKG,Asia Pacific,Hong Kong,190 ms
104.19.45.32,SJC,North America,San Jose,190 ms
104.22.52.201,HKG,Asia Pacific,Hong Kong,191 ms
162.159.253.108,LAX,North America,Los Angeles,191 ms
104.17.133.30,HKG,Asia Pacific,Hong Kong,191 ms
162.159.242.84,LAX,North America,Los Angeles,192 ms
104.19.39.72,SJC,North America,San Jose,192 ms
104.19.43.225,SJC,North America,San Jose,193 ms
104.16.36.208,HKG,Asia Pacific,Hong Kong,193 ms
104.19.14.28,SJC,North America,San Jose,194 ms
104.22.51.74,HKG,Asia Pacific,Hong Kong,194 ms
104.18.28.26,HKG,Asia Pacific,Hong Kong,194 ms
104.17.141.133,HKG,Asia Pacific,Hong Kong,195 ms
104.17.79.221,HKG,Asia Pacific,Hong Kong,195 ms
104.19.5.183,SJC,North America,San Jose,195 ms
104.16.118.124,LAX,North America,Los Angeles,195 ms
104.16.221.16,HKG,Asia Pacific,Hong Kong,196 ms
104.21.127.94,LHR,Europe,London,198 ms
104.21.100.84,LHR,Europe,London,198 ms
104.21.26.46,LHR,Europe,London,199 ms
104.19.76.96,SJC,North America,San Jose,199 ms
104.22.53.224,HKG,Asia Pacific,Hong Kong,199 ms
104.16.219.116,HKG,Asia Pacific,Hong Kong,199 ms
104.21.221.62,LHR,Europe,London,201 ms
104.21.220.11,LHR,Europe,London,202 ms
104.21.59.44,LHR,Europe,London,202 ms
104.19.34.225,SJC,North America,San Jose,203 ms
104.21.77.51,LHR,Europe,London,204 ms
104.17.76.103,HKG,Asia Pacific,Hong Kong,204 ms
104.21.103.10,LHR,Europe,London,204 ms
104.21.84.113,LHR,Europe,London,204 ms
104.21.63.169,LHR,Europe,London,205 ms
104.16.218.52,HKG,Asia Pacific,Hong Kong,205 ms
104.21.104.126,LHR,Europe,London,205 ms
104.21.30.15,LHR,Europe,London,205 ms
104.21.90.153,LHR,Europe,London,205 ms
104.21.113.211,LHR,Europe,London,205 ms
104.21.22.134,LHR,Europe,London,206 ms
104.21.65.62,LHR,Europe,London,206 ms
104.21.222.136,LHR,Europe,London,206 ms
104.21.121.51,LHR,Europe,London,206 ms
104.21.54.248,LHR,Europe,London,207 ms
104.21.7.52,LHR,Europe,London,207 ms
104.21.74.188,LHR,Europe,London,207 ms
104.21.223.169,LHR,Europe,London,207 ms
104.19.42.94,SJC,North America,San Jose,207 ms
104.17.75.2,HKG,Asia Pacific,Hong Kong,208 ms
104.21.78.1,LHR,Europe,London,208 ms
104.21.218.153,LHR,Europe,London,208 ms
188.114.96.23,LHR,Europe,London,209 ms
104.21.194.198,LHR,Europe,London,209 ms
188.114.98.236,LHR,Europe,London,209 ms
104.21.79.243,LHR,Europe,London,209 ms
104.21.212.201,LHR,Europe,London,210 ms
104.19.123.205,SJC,North America,San Jose,211 ms
104.19.125.108,SJC,North America,San Jose,211 ms
104.21.204.52,LHR,Europe,London,212 ms
104.19.115.190,SJC,North America,San Jose,212 ms
104.21.75.247,LHR,Europe,London,212 ms
104.19.28.127,SJC,North America,San Jose,212 ms
104.21.215.89,LHR,Europe,London,212 ms
104.21.115.9,LHR,Europe,London,213 ms
104.21.217.88,LHR,Europe,London,213 ms
104.21.8.211,LHR,Europe,London,213 ms
104.21.46.174,LHR,Europe,London,213 ms
104.21.202.255,LHR,Europe,London,213 ms
104.21.58.143,LHR,Europe,London,213 ms
104.21.96.154,LHR,Europe,London,214 ms
104.21.13.107,LHR,Europe,London,214 ms
104.21.6.111,LHR,Europe,London,214 ms
104.21.197.227,LHR,Europe,London,214 ms
104.21.201.196,LHR,Europe,London,214 ms
104.21.35.188,LHR,Europe,London,214 ms
104.21.76.27,LHR,Europe,London,214 ms
104.19.1.108,SJC,North America,San Jose,214 ms
104.21.56.241,LHR,Europe,London,215 ms
188.114.99.67,LHR,Europe,London,215 ms
104.21.29.128,LHR,Europe,London,215 ms
104.21.110.250,LHR,Europe,London,215 ms
104.21.86.194,LHR,Europe,London,216 ms
104.21.199.179,LHR,Europe,London,216 ms
104.21.205.115,LHR,Europe,London,216 ms
104.21.98.121,LHR,Europe,London,216 ms
104.21.31.100,LHR,Europe,London,216 ms
104.21.11.82,LHR,Europe,London,216 ms
104.21.34.105,LHR,Europe,London,216 ms
104.21.88.111,LHR,Europe,London,216 ms
104.21.19.165,LHR,Europe,London,216 ms
104.21.3.70,LHR,Europe,London,216 ms
104.19.10.110,SJC,North America,San Jose,216 ms
104.21.15.236,LHR,Europe,London,217 ms
104.21.38.177,LHR,Europe,London,217 ms
104.21.60.142,LHR,Europe,London,217 ms
104.21.71.121,LHR,Europe,London,217 ms
104.21.4.83,LHR,Europe,London,217 ms
104.20.124.183,IAD,North America,Ashburn,217 ms
104.21.107.189,LHR,Europe,London,218 ms
104.21.52.208,LHR,Europe,London,218 ms
104.21.198.126,LHR,Europe,London,218 ms
104.21.105.108,LHR,Europe,London,218 ms
104.21.43.156,LHR,Europe,London,218 ms
104.21.68.45,LHR,Europe,London,218 ms
104.21.81.199,LHR,Europe,London,218 ms
104.21.49.45,LHR,Europe,London,218 ms
104.21.126.214,LHR,Europe,London,218 ms
104.21.51.112,LHR,Europe,London,218 ms
104.21.17.61,LHR,Europe,London,218 ms
104.27.109.177,IAD,North America,Ashburn,218 ms
104.20.163.175,IAD,North America,Ashburn,218 ms
104.21.16.119,LHR,Europe,London,219 ms
104.17.68.132,HKG,Asia Pacific,Hong Kong,219 ms
104.24.92.177,IAD,North America,Ashburn,219 ms
104.21.40.84,LHR,Europe,London,219 ms
104.21.93.80,LHR,Europe,London,219 ms
104.25.107.129,IAD,North America,Ashburn,219 ms
104.21.37.246,LHR,Europe,London,219 ms
104.21.124.177,LHR,Europe,London,219 ms
104.21.193.60,LHR,Europe,London,219 ms
104.21.41.57,LHR,Europe,London,219 ms
104.24.49.240,IAD,North America,Ashburn,219 ms
104.21.25.33,LHR,Europe,London,219 ms
104.21.101.231,LHR,Europe,London,220 ms
104.21.106.106,LHR,Europe,London,220 ms
104.27.207.86,IAD,North America,Ashburn,220 ms
104.23.98.101,IAD,North America,Ashburn,220 ms
104.21.69.161,LHR,Europe,London,220 ms
104.20.72.226,IAD,North America,Ashburn,220 ms
104.21.53.111,LHR,Europe,London,220 ms
104.20.222.51,IAD,North America,Ashburn,220 ms
104.21.55.57,LHR,Europe,London,220 ms
104.25.99.49,IAD,North America,Ashburn,221 ms
104.20.134.175,IAD,North America,Ashburn,221 ms
104.22.1.43,IAD,North America,Ashburn,221 ms
104.21.67.117,LHR,Europe,London,221 ms
104.27.29.103,IAD,North America,Ashburn,221 ms
104.21.14.74,LHR,Europe,London,221 ms
104.20.242.88,IAD,North America,Ashburn,221 ms
104.24.144.189,IAD,North America,Ashburn,221 ms
104.21.219.121,LHR,Europe,London,221 ms
104.21.28.152,LHR,Europe,London,221 ms
104.20.79.45,IAD,North America,Ashburn,221 ms
